Roll Number 1,Roll Number 2,Roll Number 3,Roll Number 4,Roll Number 5,Roll Number 6,Roll Number 7,Roll Number 8,Roll Number 9,Roll Number 10,Date,Class,Room Number ,Seat Number 1,Seat Number 2,Seat Number 3,Seat Number 4,Seat Number 5,Seat Number 6,Seat Number 7,Seat Number 8,Seat Number 9,Seat Number 10,Paper,Shift
241120220,241120221,241120222,241120224,241120225,241120226,241120227,241120228,241120230,241120232,15-07-2025,BA 1st Semester - Regular - Regular,1,1,2,3,4,5,6,7,8,9,10,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241120233,241120234,241120236,241120237,241120238,241120239,241120240,241120241,241120242,241120244,15-07-2025,BA 1st Semester - Regular - Regular,1,11,12,13,14,15,16,17,18,19,20,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241120245,241120246,241120247,241120250,241120251,241120252,241120253,241120255,241120257,241120258,15-07-2025,BA 1st Semester - Regular - Regular,1,21,22,23,24,25,26,27,28,29,30,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241120259,241120260,241120261,241120263,241120264,241120265,241120266,241120267,241120268,241120269,15-07-2025,BA 1st Semester - Regular - Regular,1,31,32,33,34,35,36,37,38,39,40,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241120270,241120271,241120272,241120273,241120274,241120275,241120276,241120277,241149290,241149291,15-07-2025,BA 1st Semester - Regular - Regular,1,41,42,43,44,45,46,47,48,49,50,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241149292,241149294,241149295,241149296,241149297,241149298,241149299,241149300,241149301,241149303,15-07-2025,BA 1st Semester - Regular - Regular,1,51,52,53,54,55,56,57,58,59,60,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241149304,241149305,241149306,241149307,241149308,241149309,241149310,241149311,241149312,241149313,15-07-2025,BA 1st Semester - Regular - Regular,1,61,62,63,64,65,66,67,68,69,70,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241149314,241149315,241149316,241149317,241149318,241149319,241149320,241149321,241149322,241149324,15-07-2025,BA 1st Semester - Regular - Regular,1,71,72,73,74,75,76,77,78,79,80,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
,,,,,,,,,,15-07-2025,-,,,,,,,,,,,,-,Morning
241149325,241149326,241149327,241149328,241149329,241149330,241149331,241149332,241149333,241149334,15-07-2025,BA 1st Semester - Regular - Regular,Library 2,1,2,3,4,5,6,7,8,9,10,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241149335,241149336,241149337,241149338,241149339,241149340,241149341,241149342,241149343,241149344,15-07-2025,BA 1st Semester - Regular - Regular,Library 2,11,12,13,14,15,16,17,18,19,20,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241149345,241149346,241149347,241149348,241149349,241149350,241149351,241149352,241149353,241149354,15-07-2025,BA 1st Semester - Regular - Regular,Library 2,21,22,23,24,25,26,27,28,29,30,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241149355,241149356,241149357,241149358,241149359,241149360,241149361,241149362,241149363,241149364,15-07-2025,BA 1st Semester - Regular - Regular,Library 2,31,32,33,34,35,36,37,38,39,40,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
,,,,,,,,,,15-07-2025,-,,,,,,,,,,,,-,Morning
241149365,241149366,241149367,241149368,241149369,241149370,241149371,241149372,241149373,241149375,15-07-2025,BA 1st Semester - Regular - Regular,Library 3,1,2,3,4,5,6,7,8,9,10,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241149376,241153806,241153807,241153808,241153809,241153811,241153812,241153813,241153814,241153815,15-07-2025,BA 1st Semester - Regular - Regular,Library 3,11,12,13,14,15,16,17,18,19,20,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241153817,241153818,241153819,241153820,241153821,241153822,241153823,241153824,241153827,241153828,15-07-2025,BA 1st Semester - Regular - Regular,Library 3,21,22,23,24,25,26,27,28,29,30,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241153829,241153830,241153832,241153833,241153834,241153835,241153836,241153837,241153838,241153839,15-07-2025,BA 1st Semester - Regular - Regular,Library 3,31,32,33,34,35,36,37,38,39,40,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
241153840,241153841,241153844,241153845,241153846,241153848,241153849,241153850,241153851,241153852,15-07-2025,BA 1st Semester - Regular - Regular,Library 3,41,42,43,44,45,46,47,48,49,50,22257 - Language and Culture [FC1-PAPER-I (A)-HINDI LANGUAGE] - FC [F001] & 22258 - English Language and Indian Culture (F.C.) [FC1-PAPER-I (B) ENGLISH LANGUAGE] - FC [F002],Morning
